id	filename	md5	size	state
00a8ce5d-75eb-4833-98b8-84377663e5a1	00a8ce5d-75eb-4833-98b8-84377663e5a1/d9f7f314-3170-428c-9ff7-adcb50f34b72.mirbase21.mirnas.quantification.txt	4f947002ba4739f3685d393fc23df6c7	50170	live
011355fa-1b81-4a10-a17d-42cb781caa3e	011355fa-1b81-4a10-a17d-42cb781caa3e/4b776bfe-1253-42ff-985e-199ccc38c6c3.mirbase21.mirnas.quantification.txt	d5221e66794c6326aa150ce43632ce0c	50391	live
0113bd19-4d0e-470e-831e-e75af2501a2f	0113bd19-4d0e-470e-831e-e75af2501a2f/41296d7a-fa70-460d-8660-e0897081477f.mirbase21.mirnas.quantification.txt	f975dc7e4ef9fe5c5c7b0ae460cefc5b	50300	live
01aa1fd8-ff17-40f0-9bcc-5bbc99ce855e	01aa1fd8-ff17-40f0-9bcc-5bbc99ce855e/c1fdd5c4-7341-425a-83c5-0818d0b658b2.mirbase21.mirnas.quantification.txt	15b2e27cab67a56b183fc911e1949fe4	50178	live
024a9334-7dd0-4e54-9547-5129411cf71b	024a9334-7dd0-4e54-9547-5129411cf71b/0a6febe0-3b15-4e42-b968-d5467b7d3030.mirbase21.mirnas.quantification.txt	03c82c74044f1599093946c81b16d74e	50211	live
027dd3be-0ff1-45cc-b96b-799cc8cfec07	027dd3be-0ff1-45cc-b96b-799cc8cfec07/4edb495e-3f50-4df1-9188-0fa2dff3d7ae.mirbase21.mirnas.quantification.txt	aa7047c9c515e4937a3bd41eb1206d41	50329	live
03485187-c5fb-4b1d-93ee-604218e39125	03485187-c5fb-4b1d-93ee-604218e39125/43306fbc-047b-4299-9fa9-f2215f2a0c8b.mirbase21.mirnas.quantification.txt	3bc03eb3dadee94cdc3f88c7c83682e2	50271	live
03923215-1dca-42af-8375-1d9a97b1681a	03923215-1dca-42af-8375-1d9a97b1681a/113a0b0c-f261-4566-857d-2f75f2cea082.mirbase21.mirnas.quantification.txt	6e1f13d2b77feb125bb098feead48834	50334	live
03b65772-afee-41ed-81e5-54905c4de01e	03b65772-afee-41ed-81e5-54905c4de01e/1b44037d-d27a-47b6-a65f-0d8f9e2043e9.mirbase21.mirnas.quantification.txt	6020c02efe8cc1c23f040c99b8362ef3	50155	live
03d44d0c-29b9-400f-b2ad-bd7e8fce646f	03d44d0c-29b9-400f-b2ad-bd7e8fce646f/d1f89929-583b-4e3d-96d2-ac834234f0aa.mirbase21.mirnas.quantification.txt	2b60b71de1f6aa1642a6ef6597e332d2	50463	live
04681390-85cf-4442-87d7-c0e079baac86	04681390-85cf-4442-87d7-c0e079baac86/a35a2f1c-1a37-4249-9ac0-5a63c1ecd131.mirbase21.mirnas.quantification.txt	ec499381435994e8cfb3c895ada20294	50312	live
048f0862-b281-4d02-81b0-7a50d2801332	048f0862-b281-4d02-81b0-7a50d2801332/741cba7b-c8bb-4015-8574-6bcb0523ec1d.mirbase21.mirnas.quantification.txt	fa9901ba6c386211d56825eb311ce66c	50320	live
05664355-901e-4a54-9b3c-8779be391002	05664355-901e-4a54-9b3c-8779be391002/5100eca3-403b-4cb3-aa52-e84a7d169a34.mirbase21.mirnas.quantification.txt	f24ecd6c38e6922d1430c68261a820ba	50504	live
056d8f46-0aeb-43d4-a959-4f6cb1ceaecc	056d8f46-0aeb-43d4-a959-4f6cb1ceaecc/90bb37c8-cafe-4932-8307-6a163278d80f.mirbase21.mirnas.quantification.txt	138064228deff84d2b85dafa3402d787	50338	live
059009ba-8b32-468c-a63b-e6029ee10138	059009ba-8b32-468c-a63b-e6029ee10138/9dada061-6a4f-4961-bf6f-f5271515a8c8.mirbase21.mirnas.quantification.txt	8466e67299ede910649e84bd9cb8b136	50157	live
061f7572-3b9a-4a18-9332-7640e641e734	061f7572-3b9a-4a18-9332-7640e641e734/71b8e7b9-c3ce-471d-b19e-7cf1149c063b.mirbase21.mirnas.quantification.txt	6af5e29118f7b2565479c91130602374	50540	live
06b830f5-3f0d-45a2-bc0c-54c5afd84378	06b830f5-3f0d-45a2-bc0c-54c5afd84378/0b2ad8ec-aa55-47a6-afae-188c199d6b22.mirbase21.mirnas.quantification.txt	d6252ac7624a5d3e826d4bf724b709be	50298	live
07a0d59e-2943-4cd5-96e2-6c95c75e0228	07a0d59e-2943-4cd5-96e2-6c95c75e0228/ee43698c-b9ea-40aa-8d74-ecff48eb859c.mirbase21.mirnas.quantification.txt	908ddfdde613e700f35e70d09cfccf51	50404	live
07ad7393-4245-4586-8fed-451f0b74ee95	07ad7393-4245-4586-8fed-451f0b74ee95/d39941b7-10a1-4607-b442-58e37a871108.mirbase21.mirnas.quantification.txt	26c284d215d2d027a20c5c493ede0d4c	50360	live
07c5a84f-25ed-4fd2-b545-2f9e36b532f5	07c5a84f-25ed-4fd2-b545-2f9e36b532f5/844d413d-0066-43d9-8090-69296239b5f6.mirbase21.mirnas.quantification.txt	5da59c40b0a18550150d9d04ab618688	50270	live
082ef052-8a6d-4a00-a3e5-fff1f7acec68	082ef052-8a6d-4a00-a3e5-fff1f7acec68/8c80add4-fe97-4a91-a34e-647c4383a3f9.mirbase21.mirnas.quantification.txt	d60e7a17fed5507883939d7f9ee3f58b	50211	live
08f5ce79-72c9-4d45-8c95-ee923b7f04c1	08f5ce79-72c9-4d45-8c95-ee923b7f04c1/c2dd502e-4f16-4233-8db5-f6fdc84851d9.mirbase21.mirnas.quantification.txt	fe30495648ede3270c8bf25c2cccad9d	50462	live
091f7cc0-a0d9-4fa3-9830-ed6457045861	091f7cc0-a0d9-4fa3-9830-ed6457045861/8e91d446-7b9e-4cd1-ac00-1ecaab4c2f32.mirbase21.mirnas.quantification.txt	556f32b4123d8f3e0d8814e109c24ede	50176	live
09e7ce37-ea5a-4a4e-b12c-d70ecfddd8fa	09e7ce37-ea5a-4a4e-b12c-d70ecfddd8fa/bb6ec1d4-e148-4414-b5e9-14cc1a1b12e4.mirbase21.mirnas.quantification.txt	26f85ff4dcc5ecf25525804bce8a2e7a	50350	live
0a548beb-ca1a-4b26-8111-8d9bb85e4cd4	0a548beb-ca1a-4b26-8111-8d9bb85e4cd4/93087024-9690-4c66-adc3-e674faca37e7.mirbase21.mirnas.quantification.txt	9c9969dcd6598be44e2d9269e01474ac	50269	live
0ae0ba09-51f0-4deb-9cc6-22fdac19bfec	0ae0ba09-51f0-4deb-9cc6-22fdac19bfec/b6080910-fbbc-49e1-afd1-4db3828f9609.mirbase21.mirnas.quantification.txt	3a2aec58cc76a4d26b338d7c2666cd17	50528	live
0af1656f-fb09-47f4-a1b0-f30db5246cdd	0af1656f-fb09-47f4-a1b0-f30db5246cdd/ef4fbef0-906e-4eda-89fc-de543914fe49.mirbase21.mirnas.quantification.txt	8f6fa7151615d3248f9de599e7857386	50390	live
0b4ef6a8-0393-4452-a2f3-3575dbc931ae	0b4ef6a8-0393-4452-a2f3-3575dbc931ae/fd4549d9-410a-4350-ac70-2e74b1be14ed.mirbase21.mirnas.quantification.txt	5840b89476090c37fbfa769532179d25	50195	live
0b80f8fe-610a-44a5-bae3-05e90dfc14a6	0b80f8fe-610a-44a5-bae3-05e90dfc14a6/cd7a62bd-dc89-452d-b634-17be273d16ef.mirbase21.mirnas.quantification.txt	1d69ee1e745ab985122c32947fdf2cb0	50325	live
0c094327-e703-4e40-bef3-c71e8433ad9f	0c094327-e703-4e40-bef3-c71e8433ad9f/44903df1-7415-4589-adf7-7875e747d9c3.mirbase21.mirnas.quantification.txt	f9de84661695cc37731627b9fac276af	50143	live
0c59ae6a-8ba1-4863-bddb-dd88b62d7681	0c59ae6a-8ba1-4863-bddb-dd88b62d7681/92bf14ad-4b76-4a7e-ac07-04de4989ae92.mirbase21.mirnas.quantification.txt	26474c27285535273e975d3d21906d9a	50407	live
0cc78d35-a984-4259-bfa8-767aa8d46680	0cc78d35-a984-4259-bfa8-767aa8d46680/3d3a77e9-4077-4428-98d1-c1f11adc7708.mirbase21.mirnas.quantification.txt	22806d5fb6b0b53f16f66e06104908a0	50408	live
0d90b470-9727-4716-af84-2c136c834c5c	0d90b470-9727-4716-af84-2c136c834c5c/c39cb86d-cac9-4f1b-8a4f-230a9c9c756b.mirbase21.mirnas.quantification.txt	bb2af8354798820331feb9cb11354fa0	50212	live
0dcfbcc7-c2d9-4bbd-8a0d-522610e27d25	0dcfbcc7-c2d9-4bbd-8a0d-522610e27d25/738860f2-deed-41d0-a387-a4168880069f.mirbase21.mirnas.quantification.txt	990421f6e88f5b5b5182dbce4cfe0808	50201	live
0dfdacd0-ef94-465d-a2b5-1aac996590ad	0dfdacd0-ef94-465d-a2b5-1aac996590ad/a6282b53-86e7-4752-8bcc-adc5529aefbe.mirbase21.mirnas.quantification.txt	171d9ec26518901b5b1d951d878430fe	50364	live
0e851cfa-ffc6-4c58-8edc-f04d2c084a9d	0e851cfa-ffc6-4c58-8edc-f04d2c084a9d/01bfb967-e983-4099-9993-77e80e02bdb9.mirbase21.mirnas.quantification.txt	586e7f35e60dd1b916c6e1526f906ad0	50104	live
0f094345-3877-47bb-bd2d-74241d308d9c	0f094345-3877-47bb-bd2d-74241d308d9c/9421990e-e64e-4cb0-afe0-ff4fefc5869a.mirbase21.mirnas.quantification.txt	20bc79f92d604d7e0a5da960e808160d	50294	live
